#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --generate-hashes
#
click==7.0 \
    --hash=sha256:2335065e6395b9e67ca716de5f7526736bfa6ceead690adf616d925bdc622b13 \
    --hash=sha256:5b94b49521f6456670fdb30cd82a4eca9412788a93fa6dd6df72c94d5a8ff2d7
entrypoints==0.3 \
    --hash=sha256:589f874b313739ad35be6e0cd7efde2a4e9b6fea91edcc34e58ecbb8dbe56d19 \
    --hash=sha256:c70dd71abe5a8c85e55e12c19bd91ccfeec11a6e99044204511f9ed547d48451 \
    # via flake8
flake8==3.7.9 \
    --hash=sha256:45681a117ecc81e870cbf1262835ae4af5e7a8b08e40b944a8a6e6b895914cfb \
    --hash=sha256:49356e766643ad15072a789a20915d3c91dc89fd313ccd71802303fd67e4deca
mccabe==0.6.1 \
    --hash=sha256:ab8a6258860da4b6677da4bd2fe5dc2c659cff31b3ee4f7f5d64e79735b80d42 \
    --hash=sha256:dd8d182285a0fe56bace7f45b5e7d1a6ebcbf524e8f3bd87eb0f125271b8831f \
    # via flake8
pip-tools==4.3.0 \
    --hash=sha256:06efa50b7089b2abbfcf4b47684960538af74669e801e69a557cb8a1c6ad6674 \
    --hash=sha256:79e8137a2b96906ccaed0151e1df42daf386d51abb80286173d112b5296a5775
pycodestyle==2.5.0 \
    --hash=sha256:95a2219d12372f05704562a14ec30bc76b05a5b297b21a5dfe3f6fac3491ae56 \
    --hash=sha256:e40a936c9a450ad81df37f549d676d127b1b66000a6c500caa2b085bc0ca976c \
    # via flake8
pyflakes==2.1.1 \
    --hash=sha256:17dbeb2e3f4d772725c777fabc446d5634d1038f234e77343108ce445ea69ce0 \
    --hash=sha256:d976835886f8c5b31d47970ed689944a0262b5f3afa00a5a7b4dc81e5449f8a2 \
    # via flake8
pymupdf==1.16.9 \
    --hash=sha256:0b8085a67dd304adf77d46d011d7c04175842515dbbbcde8bf8eac1095352c5d \
    --hash=sha256:1a0499034507f061ef401a031b77a62cbe72eaf4502d2b9a228add1be90c3334 \
    --hash=sha256:1c7d801ecdff5db3e79514219c29562fab5a5fe7ad8f3a0a8f1551ea5f752901 \
    --hash=sha256:28e5c878ee6fe0619f102acad82488e63ca8a13b05a5662dfb1976ff0bf4619c \
    --hash=sha256:3f5daa288596f5c3fab6d0601e576f44c7dd66ef635c9abcce60d75c528600f7 \
    --hash=sha256:45e4f8a3c9a660219d3206ecf877c7c1a3ddbf0a656f7718bf7e681069ab68ae \
    --hash=sha256:4e95ee4fb699d96d5e99cf6723f82f7d945d1247ef540dae966751d9043e3cbc \
    --hash=sha256:51967181db661a1e7d2b58f12d40f3f44f9411e1fa5e00f011328e51fae77f42 \
    --hash=sha256:5ede49dd01b5d9be6cc1412afdf9bc5b56928fe67fd25b21c0c168c82b588bc3 \
    --hash=sha256:68a5ab3f883e3a4cbdb64280f209bd8f28128054694166feabce79f08ebf245b \
    --hash=sha256:6c6f04b9ee99a846a122dc821165bd8b362f282528dcd4c54f98082fa7d196c3 \
    --hash=sha256:8c456b37c6e37174dae98843ab8979db8f149a7229bd05c2ce6b09a22d300926 \
    --hash=sha256:8ee2ae949ac103567248da24444741ccbad0359d0f1f28e8a915dc6e44ad2434 \
    --hash=sha256:b1523c603f99ef461f20fc2a1846a1d08dbd18c380898feb299368abdc6efb5c \
    --hash=sha256:b9a516bfe19736eaeb7691f56b3517af0ceed5701a7edef295b1d167c08d5b67 \
    --hash=sha256:f6275e5cbd2aca760fc2445ccd241df64eb817d61b5a2c90cd0f0f80a94b56c9 \
    --hash=sha256:ff275e4697e0921b024337be39c12df356f704d8d3d61ae876e0d4269e4078f8
six==1.13.0 \
    --hash=sha256:1f1b7d42e254082a9db6279deae68afb421ceba6158efa6131de7b3003ee93fd \
    --hash=sha256:30f610279e8b2578cab6db20741130331735c781b56053c59c4076da27f06b66 \
    # via pip-tools
